{BINARY_TO_UINT(00011010011), 11},\
{BINARY_TO_UINT(10100010000), 11},\
{BINARY_TO_UINT(00011010100), 11},\
{BINARY_TO_UINT(01110010110), 11},\
{BINARY_TO_UINT(01000100001), 11},\
{BINARY_TO_UINT(01010101011), 11},\
{BINARY_TO_UINT(11000001000), 11},\
{BINARY_TO_UINT(00101001001), 11},\
{BINARY_TO_UINT(00110010111), 11},\
{BINARY_TO_UINT(01000100011), 11},\
{BINARY_TO_UINT(11001010011), 11},\
{BINARY_TO_UINT(00110100000), 11},\
{BINARY_TO_UINT(00110100001), 11},\
{BINARY_TO_UINT(01000100100), 11},\
{BINARY_TO_UINT(01110010111), 11},\
{BINARY_TO_UINT(10101011101), 11},\
{BINARY_TO_UINT(01010110100), 11},\
{BINARY_TO_UINT(01000100101), 11},\
{BINARY_TO_UINT(01000100111), 11},\
{BINARY_TO_UINT(01010110101), 11},\
{BINARY_TO_UINT(01000101001), 11},\
{BINARY_TO_UINT(10000011101), 11},\
{BINARY_TO_UINT(01010110110), 11},\
{BINARY_TO_UINT(01101100110), 11},\
{BINARY_TO_UINT(01101100111), 11},\
{BINARY_TO_UINT(00110100010), 11},\
{BINARY_TO_UINT(01101101001), 11},\
{BINARY_TO_UINT(10000100000), 11},\
{BINARY_TO_UINT(10100010001), 11},\
{BINARY_TO_UINT(10000100001), 11},\
{BINARY_TO_UINT(11110000000), 11},\
{BINARY_TO_UINT(10101011110), 11},\
{BINARY_TO_UINT(00011010101), 11},\
{BINARY_TO_UINT(00101001101), 11},\
{BINARY_TO_UINT(00011010110), 11},\
{BINARY_TO_UINT(00011010111), 11},\
{BINARY_TO_UINT(00110100011), 11},\
{BINARY_TO_UINT(10100010010), 11},\
{BINARY_TO_UINT(00101001110), 11},\
{BINARY_TO_UINT(01110011000), 11},\
{BINARY_TO_UINT(11110000001), 11},\
{BINARY_TO_UINT(01000101111), 11},\
{BINARY_TO_UINT(11110010001), 11},\
{BINARY_TO_UINT(01010110111), 11},\
{BINARY_TO_UINT(10100010011), 11},\
{BINARY_TO_UINT(01010111000), 11},\
{BINARY_TO_UINT(11110000010), 11},\
{BINARY_TO_UINT(00110100100), 11},\
{BINARY_TO_UINT(01000110101), 11},\
{BINARY_TO_UINT(11110000011), 11},\
{BINARY_TO_UINT(00011011000), 11},\
{BINARY_TO_UINT(10000101000), 11},\
{BINARY_TO_UINT(10101011111), 11},\
{BINARY_TO_UINT(10100010100), 11},\
{BINARY_TO_UINT(10000101011), 11},\
{BINARY_TO_UINT(10100010101), 11},\
{BINARY_TO_UINT(10100110010), 11},\
{BINARY_TO_UINT(00011011001), 11},\
{BINARY_TO_UINT(01000111010), 11},\
{BINARY_TO_UINT(11001111010), 11},\
{BINARY_TO_UINT(11110010011), 11},\
{BINARY_TO_UINT(01101101101), 11},\
{BINARY_TO_UINT(11001010110), 11},\
{BINARY_TO_UINT(11001111011), 11},\
{BINARY_TO_UINT(10000101110), 11},\
{BINARY_TO_UINT(00110100101), 11},\
{BINARY_TO_UINT(01001000000), 11},\
{BINARY_TO_UINT(01001000001), 11},\
{BINARY_TO_UINT(10100110011), 11},\
{BINARY_TO_UINT(00000001101), 11},\
{BINARY_TO_UINT(10100111000), 11},\
{BINARY_TO_UINT(00101010011), 11},\
{BINARY_TO_UINT(00000001111), 11},\
{BINARY_TO_UINT(00110100110), 11},\
{BINARY_TO_UINT(01110011001), 11},\
{BINARY_TO_UINT(00101010101), 11},\
{BINARY_TO_UINT(00110100111), 11},\
{BINARY_TO_UINT(00000010101), 11},\
{BINARY_TO_UINT(10000110010), 11},\
{BINARY_TO_UINT(10000110011), 11},\
{BINARY_TO_UINT(10100111001), 11},\
{BINARY_TO_UINT(00011011010), 11},\
{BINARY_TO_UINT(10101111010), 11},\
{BINARY_TO_UINT(00101010110), 11},\
{BINARY_TO_UINT(01001000110), 11},\
{BINARY_TO_UINT(11110010101), 11},\
{BINARY_TO_UINT(10000110100), 11},\
{BINARY_TO_UINT(10110111101), 11},\
{BINARY_TO_UINT(00101011001), 11},\
