//#define HUFFMAN_PRIMARY_ENCODE {\
#define HUFFMAN_PRIMARY_ENCODE {\
{0, 0},\
{1111, 4},\
{1100, 4},\
{1010, 4},\
{1000, 4},\
{0111, 4},\
{0110, 4},\
{0011, 4},\
{0010, 4},\
{10011, 5},\
{01010, 5},\
{01001, 5},\
{00010, 5},\
{00000, 5},\
{10111, 5},\
{111011, 6},\
{111010, 6},\
{110101, 6},\
{101101, 6},\
{100101, 6},\
{010001, 6},\
{000111, 6},\
{000011, 6},\
{1110011, 7},\
{1110010, 7},\
{1101101, 7},\
{1101001, 7},\
{1011000, 7},\
{0100001, 7},\
{0000100, 7},\
{11100000, 8},\
{11011111, 8},\
{11011110, 8},\
{11011100, 8},\
{11011001, 8},\
{11010001, 8},\
{10010011, 8},\
{10010010, 8},\
{10010001, 8},\
{01011111, 8},\
{01011100, 8},\
{01011010, 8},\
{01000001, 8},\
{01000000, 8},\
{00011011, 8},\
{00011001, 8},\
{00011000, 8},\
{00001011, 8},\
{111000110, 9},\
{111000101, 9},\
{111000011, 9},\
{111000010, 9},\
{110111011, 9},\
{110100001, 9},\
{110100000, 9},\
{101100101, 9},\
{100100001, 9},\
{010111101, 9},\
{010111100, 9},\
{010111011, 9},\
{010110111, 9},\
{010110110, 9},\
{010110011, 9},\
{010110010, 9},\
{010110001, 9},\
{000110101, 9},\
{000010101, 9},\
{000010100, 9},\
{1110001111, 10},\
{1101110100, 10},\
{1101100010, 10},\
{1011001110, 10},\
{1011001101, 10},\
{1011001100, 10},\
{1011001000, 10},\
{1001000000, 10},\
{0101110100, 10},\
{11100011100, 11},\
{11100010011, 11},\
{11011101011, 11},\
{11011000110, 11},\
{11011000001, 11},\
{11011000000, 11},\
{111000100100, 12},\
{110111010101, 12},\
{110110001111, 12},\
{110110001110, 12},\
{110110000110, 12},\
{101100111111, 12},\
{101100100111, 12},\
{101100100110, 12},\
{101100100101, 12},\
{100100000101, 12},\
{010111010100, 12},\
{010110000110, 12},\
{010110000100, 12},\
{000110100111, 12},\
{000110100000, 12},\
{1110001000001, 13},\
{1110001000000, 13},\
{1101110101000, 13},\
{1101100001110, 13},\
{1101100001001, 13},\
{1011001111101, 13},\
{1011001111100, 13},\
{1011001111011, 13},\
{1011001111001, 13},\
{1011001111000, 13},\
{1011001001001, 13},\
{1011001001000, 13},\
{1001000001100, 13},\
{1001000001000, 13},\
{0101110101110, 13},\
{0101110101011, 13},\
{0101100001111, 13},\
{0101100001010, 13},\
{0101100000110, 13},\
{0101100000101, 13},\
{0101100000011, 13},\
{0101100000010, 13},\
{0101100000000, 13},\
{0001101001101, 13},\
{0001101001011, 13},\
{0001101001010, 13},\
{0001101001000, 13},\
{0001101000110, 13},\
{0001101000101, 13},\
{0001101000100, 13},\
{0001101000010, 13},\
{1110001110100, 13},\
{1110001001010, 13},\
{11100011101110, 14},\
{11100011101101, 14},\
{11100011101100, 14},\
{11100011101010, 14},\
{11100010010111, 14},\
{11100010010110, 14},\
{11100010001111, 14},\
{11100010001110, 14},\
{11100010001100, 14},\
{11100010001011, 14},\
{11100010001010, 14},\
{11100010001000, 14},\
{11100010000111, 14},\
{11100010000101, 14},\
{11100010000100, 14},\
{11011101010010, 14},\
{11011000011110, 14},\
{11011000010111, 14},\
{11011000010110, 14},\
{11011000010101, 14},\
{11011000010100, 14},\
{11011000010001, 14},\
{10110011110101, 14},\
{10110011110100, 14},\
{10010000011111, 14},\
{10010000011110, 14},\
{10010000011101, 14},\
{10010000011100, 14},\
{10010000011011, 14},\
{10010000010011, 14},\
{01011101011110, 14},\
{01011101011011, 14},\
{01011101011010, 14},\
{01011101011001, 14},\
{01011101011000, 14},\
{01011101010100, 14},\
{01011000011101, 14},\
{01011000011100, 14},\
{01011000010110, 14},\
{01011000001110, 14},\
{01011000001001, 14},\
{01011000001000, 14},\
{01011000000011, 14},\
{00011010011001, 14},\
{00011010011000, 14},\
{00011010010011, 14},\
{00011010010010, 14},\
{00011010001111, 14},\
{00011010001110, 14},\
{00011010000110, 14},\
{111000111011110, 15},\
{111000100011011, 15},\
{111000100010011, 15},\
{111000100001101, 15},\
{111000100001100, 15},\
{110111010100110, 15},\
{100100000100101, 15},\
{100100000100100, 15},\
{010111010101011, 15},\
{010110000011111, 15},\
{010110000000101, 15},\
{000110100001110, 15},\
{1110001110111110, 16},\
{1110001110101111, 16},\
{1110001110101101, 16},\
{1110001000110101, 16},\
{1110001000100101, 16},\
{1101110101001111, 16},\
{1101100001111110, 16},\
{1101100001000000, 16},\
{1001000001101001, 16},\
{0101110101111111, 16},\
{0101110101111110, 16},\
{0101110101111100, 16},\
{0101110101010100, 16},\
{0101100001011110, 16},\
{0101100001011101, 16},\
{0101100001011100, 16},\
{0101100000111101, 16},\
{0101100000001001, 16},\
{0001101000011111, 16},\
{0001101000011110, 16},\
{11100011101111111, 17},\
{11100011101111110, 17},\
{11100011101011101, 17},\
{11100011101011100, 17},\
{11100011101011000, 17},\
{11100010001101001, 17},\
{11100010001001001, 17},\
{11100010001001000, 17},\
{11011101010011101, 17},\
{11011101010011100, 17},\
{11011000011111111, 17},\
{11011000011111110, 17},\
{11011000011111011, 17},\
{11011000011111010, 17},\
{11011000011111001, 17},\
{11011000011111000, 17},\
{11011000010000111, 17},\
{11011000010000101, 17},\
{11011000010000100, 17},\
{11011000010000011, 17},\
{11011000010000010, 17},\
{10010000011010111, 17},\
{10010000011010110, 17},\
{10010000011010100, 17},\
{10010000011010101, 17},\
{10010000011010001, 17},\
{10010000011010000, 17},\
{01011101011111011, 17},\
{01011101011111010, 17},\
{01011101010101011, 17},\
{01011101010101010, 17},\
{01011000010111111, 17},\
{01011000010111110, 17},\
{01011000001111001, 17},\
{01011000001111000, 17},\
{01011000000010001, 17},\
{01011000000010000, 17},\
{111000111010110011, 18},\
{111000111010110010, 18},\
{111000100011010001, 18},\
{111000100011010000, 18},\
{110110000100001101, 18},\
{110110000100001100, 18},\
}

#define HUFFMAN_SECONDARY_ENCODE {\
{1001, 4},\
{1110, 4},\
{01011, 5},\
{11011, 5},\
{01111, 5},\
{01100, 5},\
{001000, 6},\
{010100, 6},\
{000100, 6},\
{000101, 6},\
{111101, 6},\
{0110101, 7},\
{0000110, 7},\
{1100110, 7},\
{1100100, 7},\
{1010100, 7},\
{0111010, 7},\
{0100111, 7},\
{1000111, 7},\
{1111100, 7},\
{1100011, 7},\
{1010110, 7},\
{10100000, 8},\
{00110111, 8},\
{00111000, 8},\
{00111001, 8},\
{00111010, 8},\
{00111011, 8},\
{00111100, 8},\
{00111101, 8},\
{00111111, 8},\
{10101110, 8},\
{01101110, 8},\
{00100111, 8},\
{11010100, 8},\
{11111011, 8},\
{10111111, 8},\
{00011000, 8},\
{01010100, 8},\
{11001110, 8},\
{01101000, 8},\
{11010001, 8},\
{11000010, 8},\
{00101111, 8},\
{00110110, 8},\
{11000011, 8},\
{00011101, 8},\
{00100100, 8},\
{101001001, 9},\
{000111101, 9},\
{010101011, 9},\
{010101100, 9},\
{001010001, 9},\
{001100110, 9},\
{001111101, 9},\
{010000110, 9},\
{011101110, 9},\
{000011111, 9},\
{001100100, 9},\
{001100111, 9},\
{000111110, 9},\
{101010100, 9},\
{001100010, 9},\
{100011011, 9},\
{111100001, 9},\
{011100011, 9},\
{001011100, 9},\
{101001101, 9},\
{001001101, 9},\
{010010010, 9},\
{101110000, 9},\
{101010101, 9},\
{000011100, 9},\
{000110011, 9},\
{100010101, 9},\
{101111101, 9},\
{001101011, 9},\
{001001011, 9},\
{110000000, 9},\
{000011101, 9},\
{101000010, 9},\
{011100100, 9},\
{101111100, 9},\
{001011010, 9},\
{000111111, 9},\
{110011111, 9},\
{110100000, 9},\
{010101111, 9},\
{111110100, 9},\
{000111001, 9},\
{011100001, 9},\
{100011010, 9},\
{110001011, 9},\
{001001100, 9},\
{001011101, 9},\
{010011011, 9},\
{110001010, 9},\
{0011000001, 10},\
{0011000010, 10},\
{1111000110, 10},\
{0101010100, 10},\
{1011000100, 10},\
{1111000111, 10},\
{0111000100, 10},\
{1000000101, 10},\
{0001111001, 10},\
{1101011100, 10},\
{0110110010, 10},\
{1000101101, 10},\
{1010010111, 10},\
{1100010010, 10},\
{1111111100, 10},\
{1111000100, 10},\
{1111001110, 10},\
{0110100101, 10},\
{0111001101, 10},\
{1010111100, 10},\
{1011110101, 10},\
{0011000011, 10},\
{0111011110, 10},\
{1100000101, 10},\
{0111011111, 10},\
{1101011101, 10},\
{1010010001, 10},\
{1101011110, 10},\
{1000101110, 10},\
{1100010011, 10},\
{0010010100, 10},\
{1000101111, 10},\
{1000110000, 10},\
{0000111101, 10},\
{0001101110, 10},\
{1010111110, 10},\
{0000001110, 10},\
{0000001111, 10},\
{0010010101, 10},\
{1011110110, 10},\
{1000110001, 10},\
{1011110111, 10},\
{0001100100, 10},\
{0111001111, 10},\
{1010001100, 10},\
{0010101111, 10},\
{0100110100, 10},\
{1000110010, 10},\
{1010111111, 10},\
{0110100110, 10},\
{0001100101, 10},\
{0001101000, 10},\
{0000100011, 10},\
{0000100100, 10},\
{1011101111, 10},\
{0011000110, 10},\
{1111110000, 10},\
{0101011101, 10},\
{0111000101, 10},\
{0011111001, 10},\
{0111011010, 10},\
{1100010000, 10},\
{0110100111, 10},\
{0000101101, 10},\
{0011000000, 10},\
{1111101010, 10},\
{1000110011, 10},\
{0000101111, 10},\
{0111011011, 10},\
{1111101011, 10},\
{0011000111, 10},\
{01110010100, 11},\
{11111100010, 11},\
{01001101011, 11},\
{10000000001, 11},\
{11000000100, 11},\
{10100001101, 11},\
{11000000101, 11},\
{01000000100, 11},\
{10100101001, 11},\
{10000000101, 11},\
{10100101010, 11},\
{11000000110, 11},\
{10000000111, 11},\
{10101011011, 11},\
{10000001000, 11},\
{01000000110, 11},\
{01000000111, 11},\
{11001111000, 11},\
{00101000001, 11},\
{11010111111, 11},\
{10100001110, 11},\
{00101000010, 11},\
{11000000111, 11},\
{10000001101, 11},\
{00110010100, 11},\
{10110010000, 11},\
{01000001011, 11},\
{01000001100, 11},\
{01000001101, 11},\
{01000001110, 11},\
{01000001111, 11},\
{01000010000, 11},\
{01000010001, 11},\
{01000010010, 11},\
{10100001111, 11},\
{01110010101, 11},\
{11010010000, 11},\
{00110010101, 11},\
{10101011100, 11},\
{10100101100, 11},\
{11001111001, 11},\
{00011010010, 11},\
{01000010111, 11},\
{10000010010, 11},\
{10000010100, 11},\
{00110010110, 11},\
{01010101010, 11},\
{11001010010, 11},\
{00011010011, 11},\
{10100010000, 11},\
{00011010100, 11},\
{01110010110, 11},\
{01000100001, 11},\
{01010101011, 11},\
{11000001000, 11},\
{00101001001, 11},\
{00110010111, 11},\
{01000100011, 11},\
{11001010011, 11},\
{00110100000, 11},\
{00110100001, 11},\
{01000100100, 11},\
{01110010111, 11},\
{10101011101, 11},\
{01010110100, 11},\
{01000100101, 11},\
{01000100111, 11},\
{01010110101, 11},\
{01000101001, 11},\
{10000011101, 11},\
{01010110110, 11},\
{01101100110, 11},\
{01101100111, 11},\
{00110100010, 11},\
{01101101001, 11},\
{10000100000, 11},\
{10100010001, 11},\
{10000100001, 11},\
{11110000000, 11},\
{10101011110, 11},\
{00011010101, 11},\
{00101001101, 11},\
{00011010110, 11},\
{00011010111, 11},\
{00110100011, 11},\
{10100010010, 11},\
{00101001110, 11},\
{01110011000, 11},\
{11110000001, 11},\
{01000101111, 11},\
{11110010001, 11},\
{01010110111, 11},\
{10100010011, 11},\
{01010111000, 11},\
{11110000010, 11},\
{00110100100, 11},\
{01000110101, 11},\
{11110000011, 11},\
{00011011000, 11},\
{10000101000, 11},\
{10101011111, 11},\
{10100010100, 11},\
{10000101011, 11},\
{10100010101, 11},\
{10100110010, 11},\
{00011011001, 11},\
{01000111010, 11},\
{11001111010, 11},\
{11110010011, 11},\
{01101101101, 11},\
{11001010110, 11},\
{11001111011, 11},\
{10000101110, 11},\
{00110100101, 11},\
{01001000000, 11},\
{01001000001, 11},\
{10100110011, 11},\
{00000001101, 11},\
{10100111000, 11},\
{00101010011, 11},\
{00000001111, 11},\
{00110100110, 11},\
{01110011001, 11},\
{00101010101, 11},\
{00110100111, 11},\
{00000010101, 11},\
{10000110010, 11},\
{10000110011, 11},\
{10100111001, 11},\
{00011011010, 11},\
{10101111010, 11},\
{00101010110, 11},\
{01001000110, 11},\
{11110010101, 11},\
{10000110100, 11},\
{10110111101, 11},\
{00101011001, 11},\
{10000110110, 11},\
{10111000101, 11},\
{10000111000, 11},\
{00000100001, 11},\
{00011011011, 11},\
{11001011001, 11},\
{10100111101, 11},\
{10000111001, 11},\
{10101111011, 11},\
{00101011011, 11},\
{00110101000, 11},\
{01110011100, 11},\
{01001001110, 11},\
{10100010110, 11},\
{00000100111, 11},\
{10000111100, 11},\
{00011011110, 11},\
{11001011010, 11},\
{00000101010, 11},\
{00000101011, 11},\
{01110011101, 11},\
{00000101100, 11},\
{10000111110, 11},\
{11000001001, 11},\
{11000001100, 11},\
{00011011111, 11},\
{00110101001, 11},\
{10100010111, 11},\
{10100011010, 11},\
{10111010000, 11},\
{00011100000, 11},\
{00110101010, 11},\
{01001010011, 11},\
{10100011011, 11},\
{10110000000, 11},\
{00011100001, 11},\
{10100011100, 11},\
{00110101011, 11},\
{10100011101, 11},\
{10001000101, 11},\
{10001000110, 11},\
{10111010110, 11},\
{00101100110, 11},\
{10100011110, 11},\
{01110110000, 11},\
{10001001100, 11},\
{01010111001, 11},\
{01110110001, 11},\
{01001011100, 11},\
{11000001101, 11},\
{01110110010, 11},\
{10111011101, 11},\
{11000001110, 11},\
{10001001111, 11},\
{10111100001, 11},\
{01101111101, 11},\
{01001100010, 11},\
{11110011010, 11},\
{11000001111, 11},\
{00001010101, 11},\
{11110011110, 11},\
{10100011111, 11},\
{00011100010, 11},\
{01110110011, 11},\
{11000100010, 11},\
{11010000100, 11},\
{10000000000, 11},\
{01110000001, 11},\
{00011100011, 11},\
{01001100101, 11},\
{10100100000, 11},\
{10001010011, 11},\
{00011110000, 11},\
{00011110001, 11},\
{11110011111, 11},\
{10100100001, 11},\
{01110000010, 11},\
{00111110000, 11},\
{10110000010, 11},\
{01001100111, 11},\
{11110011011, 11},\
{01101001000, 11},\
{01001101010, 11},\
{011010010011, 12},\
{001111100011, 12},\
{100000000100, 12},\
{101100000111, 12},\
{111100010101, 12},\
{101100001001, 12},\
{101100001010, 12},\
{010000000001, 12},\
{011011000000, 12},\
{010000000010, 12},\
{110001000111, 12},\
{010000000100, 12},\
{101001010000, 12},\
{010000000101, 12},\
{011011000001, 12},\
{100000000111, 12},\
{010000000110, 12},\
{101100001100, 12},\
{000011110011, 12},\
{111100010110, 12},\
{010000001010, 12},\
{001010000000, 12},\
{101001010001, 12},\
{011011000010, 12},\
{001010000001, 12},\
{010000010001, 12},\
{101100011001, 12},\
{110100001100, 12},\
{011011000011, 12},\
{001010000110, 12},\
{101100011100, 12},\
{110010100000, 12},\
{101100100010, 12},\
{010000010101, 12},\
{111100010111, 12},\
{001010000111, 12},\
{011011000100, 12},\
{100000011111, 12},\
{101001010110, 12},\
{111111010111, 12},\
{101001010111, 12},\
{001010010000, 12},\
{110010100001, 12},\
{110010100010, 12},\
{100000100010, 12},\
{010000101101, 12},\
{010000111000, 12},\
{111100100000, 12},\
{110010100011, 12},\
{110100100100, 12},\
{011011000101, 12},\
{010000111010, 12},\
{100000101010, 12},\
{110100100101, 12},\
{101100110001, 12},\
{101100110011, 12},\
{100000101111, 12},\
{100000110001, 12},\
{011011000110, 12},\
{111111011111, 12},\
{010001000000, 12},\
{111100100001, 12},\
{011011000111, 12},\
{101100111011, 12},\
{100000110101, 12},\
{101100111101, 12},\
{101001011010, 12},\
{100000110111, 12},\
{001010010001, 12},\
{010001001101, 12},\
{010001010000, 12},\
{111111100111, 12},\
{001010010100, 12},\
{011011010000, 12},\
{001010010101, 12},\
{011011010001, 12},\
{100000111110, 12},\
{110100101101, 12},\
{010001010101, 12},\
{001010010110, 12},\
{001010010111, 12},\
{001010011000, 12},\
{010001011001, 12},\
{110100110001, 12},\
{110100110010, 12},\
{101001011011, 12},\
{011011010100, 12},\
{001010011001, 12},\
{010001011100, 12},\
{110100110101, 12},\
{011011010101, 12},\
{101001100000, 12},\
{101101001110, 12},\
{010001100000, 12},\
{111100100100, 12},\
{101101010001, 12},\
{001010011110, 12},\
{110010101000, 12},\
{111100100101, 12},\
{100001001001, 12},\
{110010101001, 12},\
{011011010110, 12},\
{001010011111, 12},\
{100001001011, 12},\
{010001100100, 12},\
{001010100000, 12},\
{001010100001, 12},\
{010001100111, 12},\
{011011010111, 12},\
{101001100001, 12},\
{011011011000, 12},\
{110010101010, 12},\
{110010101011, 12},\
{100001010010, 12},\
{001010100010, 12},\
{100001010011, 12},\
{001010100011, 12},\
{101101100000, 12},\
{110100111111, 12},\
{010001101111, 12},\
{000000000010, 12},\
{101001100010, 12},\
{011011011001, 12},\
{101101100010, 12},\
{110101010000, 12},\
{000000000110, 12},\
{110101010010, 12},\
{001010100100, 12},\
{101101101010, 12},\
{100001011010, 12},\
{010001111010, 12},\
{000000001011, 12},\
{100001011011, 12},\
{110101010100, 12},\
{010001111100, 12},\
{110010101110, 12},\
{010001111101, 12},\
{000000010001, 12},\
{000000010011, 12},\
{001010100101, 12},\
{000000010110, 12},\
{100001011110, 12},\
{000000011000, 12},\
{000000011001, 12},\
{010010000100, 12},\
{011011011100, 12},\
{000000011100, 12},\
{011011011101, 12},\
{001010101000, 12},\
{010010000101, 12},\
{011011011110, 12},\
{000000100000, 12},\
{110101010110, 12},\
{110010101111, 12},\
{010010000110, 12},\
{000000100001, 12},\
{011011011111, 12},\
{111100101000, 12},\
{001010101001, 12},\
{000000100100, 12},\
{110010110000, 12},\
{000000100110, 12},\
{111100101001, 12},\
{000000100111, 12},\
{101001100011, 12},\
{110010110001, 12},\
{101001110100, 12},\
{101001110101, 12},\
{101101111000, 12},\
{101001110110, 12},\
{001010101110, 12},\
{101001110111, 12},\
{000000110000, 12},\
{001010101111, 12},\
{000000110001, 12},\
{001010110000, 12},\
{001010110001, 12},\
{000000110011, 12},\
{101001111000, 12},\
{101110001001, 12},\
{110101011010, 12},\
{010010011001, 12},\
{000000110110, 12},\
{000000110111, 12},\
{011011110000, 12},\
{111100101100, 12},\
{110101011100, 12},\
{000001000101, 12},\
{101110001111, 12},\
{001010110100, 12},\
{011011110001, 12},\
{001010110101, 12},\
{111100101101, 12},\
{001010111000, 12},\
{100001110101, 12},\
{001010111001, 12},\
{000001001001, 12},\
{000001001011, 12},\
{101110010100, 12},\
{101110010101, 12},\
{001010111010, 12},\
{010010011110, 12},\
{110101100000, 12},\
{101001111001, 12},\
{011011110010, 12},\
{000001010010, 12},\
{000001010011, 12},\
{110010110110, 12},\
{000001011011, 12},\
{111100101110, 12},\
{101001111100, 12},\
{101001111101, 12},\
{011011110011, 12},\
{110101100011, 12},\
{101001111110, 12},\
{101001111111, 12},\
{100001111110, 12},\
{000001100010, 12},\
{010010100010, 12},\
{001010111011, 12},\
{000001100101, 12},\
{010010100011, 12},\
{000001101000, 12},\
{001011000000, 12},\
{010010100100, 12},\
{001011000001, 12},\
{101110100011, 12},\
{100010000001, 12},\
{001011000010, 12},\
{001011000011, 12},\
{011011110100, 12},\
{110010110111, 12},\
{101110100111, 12},\
{110101100100, 12},\
{001011000100, 12},\
{011011110101, 12},\
{001011000101, 12},\
{001011000110, 12},\
{100010000111, 12},\
{010010101010, 12},\
{000001110010, 12},\
{111100101111, 12},\
{001011000111, 12},\
{110010111000, 12},\
{000001111000, 12},\
{100010001110, 12},\
{001011001000, 12},\
{001011001001, 12},\
{000001111010, 12},\
{001011001010, 12},\
{000001111011, 12},\
{000001111100, 12},\
{000001111110, 12},\
{000001111111, 12},\
{000010000000, 12},\
{100010010000, 12},\
{000010000100, 12},\
{001011001011, 12},\
{100010010001, 12},\
{100010010010, 12},\
{001011001110, 12},\
{110010111001, 12},\
{100010010101, 12},\
{110010111010, 12},\
{000010001000, 12},\
{011011110110, 12},\
{010010110101, 12},\
{011011110111, 12},\
{111100110000, 12},\
{011011111000, 12},\
{000010010100, 12},\
{111100110001, 12},\
{000010010101, 12},\
{110010111011, 12},\
{011011111001, 12},\
{000010010110, 12},\
{001011001111, 12},\
{111100110010, 12},\
{101010110000, 12},\
{010010111011, 12},\
{000010010111, 12},\
{001011011000, 12},\
{010010111100, 12},\
{001011011001, 12},\
{000010011001, 12},\
{000010011010, 12},\
{010010111111, 12},\
{000010011101, 12},\
{010011000001, 12},\
{000010011110, 12},\
{000010100001, 12},\
{110010111100, 12},\
{000010100100, 12},\
{110101101101, 12},\
{101010110001, 12},\
{011011111100, 12},\
{011011111101, 12},\
{000010100110, 12},\
{000010101000, 12},\
{011011111110, 12},\
{000010101001, 12},\
{001011011010, 12},\
{011011111111, 12},\
{101010110010, 12},\
{001011011011, 12},\
{010011000111, 12},\
{110010111101, 12},\
{000010101100, 12},\
{000010101110, 12},\
{001011011100, 12},\
{000010101111, 12},\
{001011011101, 12},\
{010011001000, 12},\
{011100000000, 12},\
{101010110011, 12},\
{001011011110, 12},\
{000010110011, 12},\
{101010110100, 12},\
{101010110101, 12},\
{100010110000, 12},\
{000010111001, 12},\
{011100000001, 12},\
{101100000010, 12},\
{110010111110, 12},\
{011100000110, 12},\
{111100110011, 12},\
{110101111101, 12},\
{010011001101, 12},\
{000011110000, 12},\
{001011011111, 12},\
{000011110001, 12},\
{011010010010, 12},\
