{BINARY_TO_UINT(11011001), 8},\
{BINARY_TO_UINT(11010001), 8},\
{BINARY_TO_UINT(10010011), 8},\
{BINARY_TO_UINT(10010010), 8},\
{BINARY_TO_UINT(10010001), 8},\
{BINARY_TO_UINT(01011111), 8},\
{BINARY_TO_UINT(01011100), 8},\
{BINARY_TO_UINT(01011010), 8},\
{BINARY_TO_UINT(01000001), 8},\
{BINARY_TO_UINT(01000000), 8},\
{BINARY_TO_UINT(00011011), 8},\
{BINARY_TO_UINT(00011001), 8},\
{BINARY_TO_UINT(00011000), 8},\
{BINARY_TO_UINT(00001011), 8},\
{BINARY_TO_UINT(111000110), 9},\
{BINARY_TO_UINT(111000101), 9},\
{BINARY_TO_UINT(111000011), 9},\
{BINARY_TO_UINT(111000010), 9},\
{BINARY_TO_UINT(110111011), 9},\
{BINARY_TO_UINT(110100001), 9},\
{BINARY_TO_UINT(110100000), 9},\
{BINARY_TO_UINT(101100101), 9},\
{BINARY_TO_UINT(100100001), 9},\
{BINARY_TO_UINT(010111101), 9},\
{BINARY_TO_UINT(010111100), 9},\
{BINARY_TO_UINT(010111011), 9},\
{BINARY_TO_UINT(010110111), 9},\
{BINARY_TO_UINT(010110110), 9},\
{BINARY_TO_UINT(010110011), 9},\
{BINARY_TO_UINT(010110010), 9},\
{BINARY_TO_UINT(010110001), 9},\
{BINARY_TO_UINT(000110101), 9},\
{BINARY_TO_UINT(000010101), 9},\
{BINARY_TO_UINT(000010100), 9},\
{BINARY_TO_UINT(1110001111), 10},\
{BINARY_TO_UINT(1101110100), 10},\
{BINARY_TO_UINT(1101100010), 10},\
{BINARY_TO_UINT(1011001110), 10},\
{BINARY_TO_UINT(1011001101), 10},\
{BINARY_TO_UINT(1011001100), 10},\
{BINARY_TO_UINT(1011001000), 10},\
{BINARY_TO_UINT(1001000000), 10},\
{BINARY_TO_UINT(0101110100), 10},\
{BINARY_TO_UINT(11100011100), 11},\
{BINARY_TO_UINT(11100010011), 11},\
{BINARY_TO_UINT(11011101011), 11},\
{BINARY_TO_UINT(11011000110), 11},\
{BINARY_TO_UINT(11011000001), 11},\
{BINARY_TO_UINT(11011000000), 11},\
{BINARY_TO_UINT(111000100100), 12},\
{BINARY_TO_UINT(110111010101), 12},\
{BINARY_TO_UINT(110110001111), 12},\
{BINARY_TO_UINT(110110001110), 12},\
{BINARY_TO_UINT(110110000110), 12},\
{BINARY_TO_UINT(101100111111), 12},\
{BINARY_TO_UINT(101100100111), 12},\
{BINARY_TO_UINT(101100100110), 12},\
{BINARY_TO_UINT(101100100101), 12},\
{BINARY_TO_UINT(100100000101), 12},\
{BINARY_TO_UINT(010111010100), 12},\
{BINARY_TO_UINT(010110000110), 12},\
{BINARY_TO_UINT(010110000100), 12},\
{BINARY_TO_UINT(000110100111), 12},\
{BINARY_TO_UINT(000110100000), 12},\
{BINARY_TO_UINT(1110001000001), 13},\
{BINARY_TO_UINT(1110001000000), 13},\
{BINARY_TO_UINT(1101110101000), 13},\
{BINARY_TO_UINT(1101100001110), 13},\
{BINARY_TO_UINT(1101100001001), 13},\
{BINARY_TO_UINT(1011001111101), 13},\
{BINARY_TO_UINT(1011001111100), 13},\
{BINARY_TO_UINT(1011001111011), 13},\
{BINARY_TO_UINT(1011001111001), 13},\
{BINARY_TO_UINT(1011001111000), 13},\
{BINARY_TO_UINT(1011001001001), 13},\
{BINARY_TO_UINT(1011001001000), 13},\
{BINARY_TO_UINT(1001000001100), 13},\
{BINARY_TO_UINT(1001000001000), 13},\
{BINARY_TO_UINT(0101110101110), 13},\
{BINARY_TO_UINT(0101110101011), 13},\
{BINARY_TO_UINT(0101100001111), 13},\
{BINARY_TO_UINT(0101100001010), 13},\
{BINARY_TO_UINT(0101100000110), 13},\
{BINARY_TO_UINT(0101100000101), 13},\
{BINARY_TO_UINT(0101100000011), 13},\
{BINARY_TO_UINT(0101100000010), 13},\
{BINARY_TO_UINT(0101100000000), 13},\
{BINARY_TO_UINT(0001101001101), 13},\
{BINARY_TO_UINT(0001101001011), 13},\
{BINARY_TO_UINT(0001101001010), 13},\
{BINARY_TO_UINT(0001101001000), 13},\
{BINARY_TO_UINT(0001101000110), 13},\
{BINARY_TO_UINT(0001101000101), 13},\
{BINARY_TO_UINT(0001101000100), 13},\
{BINARY_TO_UINT(0001101000010), 13},\
{BINARY_TO_UINT(1110001110100), 13},\
{BINARY_TO_UINT(1110001001010), 13},\
{BINARY_TO_UINT(11100011101110), 14},\
{BINARY_TO_UINT(11100011101101), 14},\
{BINARY_TO_UINT(11100011101100), 14},\
{BINARY_TO_UINT(11100011101010), 14},\
{BINARY_TO_UINT(11100010010111), 14},\
{BINARY_TO_UINT(11100010010110), 14},\
{BINARY_TO_UINT(11100010001111), 14},\
{BINARY_TO_UINT(11100010001110), 14},\
{BINARY_TO_UINT(11100010001100), 14},\
{BINARY_TO_UINT(11100010001011), 14},\
{BINARY_TO_UINT(11100010001010), 14},\
{BINARY_TO_UINT(11100010001000), 14},\
{BINARY_TO_UINT(11100010000111), 14},\
{BINARY_TO_UINT(11100010000101), 14},\
{BINARY_TO_UINT(11100010000100), 14},\
{BINARY_TO_UINT(11011101010010), 14},\
{BINARY_TO_UINT(11011000011110), 14},\
{BINARY_TO_UINT(11011000010111), 14},\
{BINARY_TO_UINT(11011000010110), 14},\
{BINARY_TO_UINT(11011000010101), 14},\
{BINARY_TO_UINT(11011000010100), 14},\
{BINARY_TO_UINT(11011000010001), 14},\
{BINARY_TO_UINT(10110011110101), 14},\
{BINARY_TO_UINT(10110011110100), 14},\
{BINARY_TO_UINT(10010000011111), 14},\
{BINARY_TO_UINT(10010000011110), 14},\
{BINARY_TO_UINT(10010000011101), 14},\
{BINARY_TO_UINT(10010000011100), 14},\
{BINARY_TO_UINT(10010000011011), 14},\
{BINARY_TO_UINT(10010000010011), 14},\
{BINARY_TO_UINT(01011101011110), 14},\
{BINARY_TO_UINT(01011101011011), 14},\
{BINARY_TO_UINT(01011101011010), 14},\
{BINARY_TO_UINT(01011101011001), 14},\
{BINARY_TO_UINT(01011101011000), 14},\
{BINARY_TO_UINT(01011101010100), 14},\
{BINARY_TO_UINT(01011000011101), 14},\
{BINARY_TO_UINT(01011000011100), 14},\
{BINARY_TO_UINT(01011000010110), 14},\
{BINARY_TO_UINT(01011000001110), 14},\
{BINARY_TO_UINT(01011000001001), 14},\
{BINARY_TO_UINT(01011000001000), 14},\
{BINARY_TO_UINT(01011000000011), 14},\
{BINARY_TO_UINT(00011010011001), 14},\
{BINARY_TO_UINT(00011010011000), 14},\
{BINARY_TO_UINT(00011010010011), 14},\
{BINARY_TO_UINT(00011010010010), 14},\
{BINARY_TO_UINT(00011010001111), 14},\
{BINARY_TO_UINT(00011010001110), 14},\
{BINARY_TO_UINT(00011010000110), 14},\
{BINARY_TO_UINT(111000111011110), 15},\
{BINARY_TO_UINT(111000100011011), 15},\
{BINARY_TO_UINT(111000100010011), 15},\
{BINARY_TO_UINT(111000100001101), 15},\
{BINARY_TO_UINT(111000100001100), 15},\
{BINARY_TO_UINT(110111010100110), 15},\
{BINARY_TO_UINT(100100000100101), 15},\
{BINARY_TO_UINT(100100000100100), 15},\
{BINARY_TO_UINT(010111010101011), 15},\
{BINARY_TO_UINT(010110000011111), 15},\
{BINARY_TO_UINT(010110000000101), 15},\
{BINARY_TO_UINT(000110100001110), 15},\
{BINARY_TO_UINT(1110001110111110), 16},\
{BINARY_TO_UINT(1110001110101111), 16},\
{BINARY_TO_UINT(1110001110101101), 16},\
{BINARY_TO_UINT(1110001000110101), 16},\
{BINARY_TO_UINT(1110001000100101), 16},\
{BINARY_TO_UINT(1101110101001111), 16},\
{BINARY_TO_UINT(1101100001111110), 16},\
{BINARY_TO_UINT(1101100001000000), 16},\
{BINARY_TO_UINT(1001000001101001), 16},\
{BINARY_TO_UINT(0101110101111111), 16},\
{BINARY_TO_UINT(0101110101111110), 16},\
{BINARY_TO_UINT(0101110101111100), 16},\
{BINARY_TO_UINT(0101110101010100), 16},\
{BINARY_TO_UINT(0101100001011110), 16},\
{BINARY_TO_UINT(0101100001011101), 16},\
{BINARY_TO_UINT(0101100001011100), 16},\
{BINARY_TO_UINT(0101100000111101), 16},\
{BINARY_TO_UINT(0101100000001001), 16},\
{BINARY_TO_UINT(0001101000011111), 16},\
{BINARY_TO_UINT(0001101000011110), 16},\
{BINARY_TO_UINT(11100011101111111), 17},\
{BINARY_TO_UINT(11100011101111110), 17},\
{BINARY_TO_UINT(11100011101011101), 17},\
{BINARY_TO_UINT(11100011101011100), 17},\
{BINARY_TO_UINT(11100011101011000), 17},\
{BINARY_TO_UINT(11100010001101001), 17},\
{BINARY_TO_UINT(11100010001001001), 17},\
{BINARY_TO_UINT(11100010001001000), 17},\
{BINARY_TO_UINT(11011101010011101), 17},\
{BINARY_TO_UINT(11011101010011100), 17},\
{BINARY_TO_UINT(11011000011111111), 17},\
{BINARY_TO_UINT(11011000011111110), 17},\
{BINARY_TO_UINT(11011000011111011), 17},\
{BINARY_TO_UINT(11011000011111010), 17},\
{BINARY_TO_UINT(11011000011111001), 17},\
{BINARY_TO_UINT(11011000011111000), 17},\
{BINARY_TO_UINT(11011000010000111), 17},\
{BINARY_TO_UINT(11011000010000101), 17},\
{BINARY_TO_UINT(11011000010000100), 17},\
{BINARY_TO_UINT(11011000010000011), 17},\
{BINARY_TO_UINT(11011000010000010), 17},\
{BINARY_TO_UINT(10010000011010111), 17},\
{BINARY_TO_UINT(10010000011010110), 17},\
{BINARY_TO_UINT(10010000011010100), 17},\
{BINARY_TO_UINT(10010000011010101), 17},\
{BINARY_TO_UINT(10010000011010001), 17},\
{BINARY_TO_UINT(10010000011010000), 17},\
{BINARY_TO_UINT(01011101011111011), 17},\
{BINARY_TO_UINT(01011101011111010), 17},\
{BINARY_TO_UINT(01011101010101011), 17},\
{BINARY_TO_UINT(01011101010101010), 17},\
{BINARY_TO_UINT(01011000010111111), 17},\
{BINARY_TO_UINT(01011000010111110), 17},\
{BINARY_TO_UINT(01011000001111001), 17},\
{BINARY_TO_UINT(01011000001111000), 17},\
{BINARY_TO_UINT(01011000000010001), 17},\
{BINARY_TO_UINT(01011000000010000), 17},\
{BINARY_TO_UINT(111000111010110011), 18},\
{BINARY_TO_UINT(111000111010110010), 18},\
{BINARY_TO_UINT(111000100011010001), 18},\
{BINARY_TO_UINT(111000100011010000), 18},\
{BINARY_TO_UINT(110110000100001101), 18},\
{BINARY_TO_UINT(110110000100001100), 18}\
}
